Country Name,2016(tons CO2 per capita per year)
Saudi Arabia,17.367587810239
Sudan,0.299732598319775
Senegal,0.7271131250763659
Singapore,6.69404629657536
Solomon Islands,0.272315021543757
Sierra Leone,0.14910494678692598
El Salvador,1.12788290005433
Somalia,0.0454962362218679
Serbia,6.40682643835178
Sub-Saharan Africa (excluding high income),0.83060304805969
South Sudan,0.159441965076983
Sub-Saharan Africa,0.8343129432606171
Small states,6.969563292172589
Sao Tome and Principe,0.595447455308596
Suriname,3.0769957938564803
Slovak Republic,5.97032222520521
Slovenia,6.117461533470019
Sweden,4.358751839775629
Eswatini,1.0369134565667
Sint Maarten (Dutch part),19.4613241342709
Seychelles,6.39072847682119
Syrian Arab Republic,1.65177407292672
Turks and Caicos Islands,5.9179135096693
Chad,0.0697556859222015
East Asia & Pacific (IDA & IBRD countries),5.61853424164434
Europe & Central Asia (IDA & IBRD countries),7.40054402650058
Togo,0.39941746631669606
Thailand,4.114223357528069
Tajikistan,0.612889430569052
Turkmenistan,12.473586511094599
Latin America & the Caribbean (IDA & IBRD countries),2.9015326561722405
Timor-Leste,0.4060115411617271
Middle East & North Africa (IDA & IBRD countries),4.0230639650764
Tonga,1.2690714208023102
South Asia (IDA & IBRD),1.54525960636102
Sub-Saharan Africa (IDA & IBRD countries),0.8343129432606171
Trinidad and Tobago,31.8448514914734
Tunisia,2.6484015404886003
Turkey,4.6694666855353795
Tuvalu,0.980044543429844
Tanzania,0.22568476360107
Uganda,0.14326709478270802
Ukraine,4.49397140394795
Upper middle income,5.97979995653044
Uruguay,1.9758627880000001
United States,15.502203980957999
Uzbekistan,2.88278596076978
St. Vincent and the Grenadines,2.01006769658045
"Venezuela, RB",5.50071273780138
British Virgin Islands,7.2453074433657
Vietnam,2.05756591685295
Vanuatu,0.5270003233571661
World,4.9816855938226
Samoa,1.26295525226823
Kosovo,5.031519664348321
"Yemen, Rep.",0.390479571528636
South Africa,8.48065846394969
Zambia,0.314182894901441
Zimbabwe,0.782776886458609
